Timestamp,AF3 Value,AF3 Quality,AF4 Value,AF4 Quality,F3 Value,F3 Quality,F4 Value,F4 Quality,F7 Value,F7 Quality,F8 Value,F8 Quality
2017-03-09 18:13:33.504682,-2702,15332,-7532,12120,-1095,15701,5619,13141,7524,8111,-2434,11108
2017-03-09 18:13:33.526213,-2702,15332,-7532,12120,-1095,15701,5619,13141,7524,8111,-2434,11108
2017-03-09 18:13:33.565132,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.565377,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.576347,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.590894,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.591071,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.598526,-1669,15332,2671,12120,7721,15701,-604,13141,-3442,8111,2769,11108
2017-03-09 18:13:33.610170,-571,15332,7535,12120,6459,15701,-6912,13141,1417,8111,-279,11108
2017-03-09 18:13:33.626474,-571,15332,7535,12120,6459,15701,-6912,13141,1417,8111,-279,11108
2017-03-09 18:13:33.631208,-4882,15332,1002,12120,4637,15701,-2800,13141,-4753,8111,2011,11108
2017-03-09 18:13:33.656304,-4882,15332,1002,12120,4637,15701,-2800,13141,-4753,8111,2011,11108
2017-03-09 18:13:33.671063,-4882,15332,1002,12120,4637,15701,-2800,13141,-4753,8111,2011,11108
2017-03-09 18:13:33.675747,-4882,15332,1002,12120,4637,15701,-2800,13141,-4753,8111,2011,11108
2017-03-09 18:13:33.685853,5507,15332,-639,12120,-7346,15701,3995,13141,-2668,9090,1831,11108
2017-03-09 18:13:33.698259,5507,15332,-639,12120,-7346,15701,3995,13141,-2668,9090,1831,11108
2017-03-09 18:13:33.702984,5507,15332,-639,12120,-7346,15701,3995,13141,-2668,9090,1831,11108
2017-03-09 18:13:33.716446,5507,15332,-639,12120,-7346,15701,3995,13141,-2668,9090,1831,11108
2017-03-09 18:13:33.733960,-99,15332,-6511,12120,2921,15701,-5896,13141,-5347,9090,3849,11108
2017-03-09 18:13:33.761119,-99,15332,-6511,12120,2921,15701,-5896,13141,-5347,9090,3849,11108
2017-03-09 18:13:33.761746,-99,15332,-6511,12120,2921,15701,-5896,13141,-5347,9090,3849,11108
2017-03-09 18:13:33.768206,-99,15332,-6511,12120,2921,15701,-5896,13141,-5347,9090,3849,11108
2017-03-09 18:13:33.774058,-99,15332,-6511,12120,2921,15701,-5896,13141,-5347,9090,3849,11108
2017-03-09 18:13:33.781533,-3440,15332,-4260,12120,-810,15701,-5820,13141,-1060,9090,867,11108
2017-03-09 18:13:33.792630,-3440,15332,-4260,12120,-810,15701,-5820,13141,-1060,9090,867,11108
2017-03-09 18:13:33.799360,-3440,15332,-4260,12120,-810,15701,-5820,13141,-1060,9090,867,11108
2017-03-09 18:13:33.818325,-3440,15332,-4260,12120,-810,15701,-5820,13141,-1060,9090,867,11108
2017-03-09 18:13:33.825027,-4053,15332,-4796,12120,-6316,15701,6302,13141,-4157,9090,2040,11108
2017-03-09 18:13:33.861548,1173,15332,4292,12120,305,15701,6343,13141,-2429,9090,707,11108
2017-03-09 18:13:33.862196,1173,15332,4292,12120,305,15701,6343,13141,-2429,9090,707,11108
2017-03-09 18:13:33.882071,1173,15332,4292,12120,305,15701,6343,13141,-2429,9090,707,11108
2017-03-09 18:13:33.882893,1173,15332,4292,12120,305,15701,6343,13141,-2429,9090,707,11108
2017-03-09 18:13:33.893154,-7044,15332,4335,12120,4767,15701,2541,13141,-2040,8921,-5816,11108
2017-03-09 18:13:33.893205,-7044,15332,4335,12120,4767,15701,2541,13141,-2040,8921,-5816,11108
2017-03-09 18:13:33.903527,-7044,15332,4335,12120,4767,15701,2541,13141,-2040,8921,-5816,11108
2017-03-09 18:13:33.915223,-7044,15332,4335,12120,4767,15701,2541,13141,-2040,8921,-5816,11108
2017-03-09 18:13:33.924428,-7044,15332,4335,12120,4767,15701,2541,13141,-2040,8921,-5816,11108
2017-03-09 18:13:33.938964,5129,15332,-2984,12120,-4716,15701,5985,13141,-7124,8921,-8036,11108
2017-03-09 18:13:33.950596,5129,15332,-2984,12120,-4716,15701,5985,13141,-7124,8921,-8036,11108
2017-03-09 18:13:33.963569,5129,15332,-2984,12120,-4716,15701,5985,13141,-7124,8921,-8036,11108
2017-03-09 18:13:33.968416,5129,15332,-2984,12120,-4716,15701,5985,13141,-7124,8921,-8036,11108
2017-03-09 18:13:33.979651,5129,15332,-2984,12120,-4716,15701,5985,13141,-7124,8921,-8036,11108
2017-03-09 18:13:33.999210,-6990,15332,-1678,12120,1873,15701,-615,13141,3126,8921,-5122,11108
2017-03-09 18:13:34.009856,-6990,15332,-1678,12120,1873,15701,-615,13141,3126,8921,-5122,11108
2017-03-09 18:13:34.017902,-7639,15332,3761,2765,2735,15701,-1468,9346,-1010,8921,-5920,11108
2017-03-09 18:13:34.023402,-7639,15332,3761,2765,2735,15701,-1468,9346,-1010,8921,-5920,11108
2017-03-09 18:13:34.041822,-7639,15332,3761,2765,2735,15701,-1468,9346,-1010,8921,-5920,11108
2017-03-09 18:13:34.046030,-7639,15332,3761,2765,2735,15701,-1468,9346,-1010,8921,-5920,11108
2017-03-09 18:13:34.059041,-7639,15332,3761,2765,2735,15701,-1468,9346,-1010,8921,-5920,11108
2017-03-09 18:13:34.065571,117,15332,-6440,2765,8138,15701,5379,9346,-863,8921,-1338,11108
2017-03-09 18:13:34.074182,117,15332,-6440,2765,8138,15701,5379,9346,-863,8921,-1338,11108
2017-03-09 18:13:34.084495,117,15332,-6440,2765,8138,15701,5379,9346,-863,8921,-1338,11108
2017-03-09 18:13:34.105147,4533,15332,-4047,2765,1183,15701,4295,9346,2768,8921,1940,11108
2017-03-09 18:13:34.116304,4533,15332,-4047,2765,1183,15701,4295,9346,2768,8921,1940,11108
2017-03-09 18:13:34.189957,4533,15332,-4047,2765,1183,15701,4295,9346,2768,8921,1940,11108
2017-03-09 18:13:34.190653,4533,15332,-4047,2765,1183,15701,4295,9346,2768,8921,1940,11108
2017-03-09 18:13:34.203189,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.203296,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.208410,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.225546,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.225728,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.233851,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.247858,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.265767,-5577,15332,-2931,2765,7386,15701,2368,9346,7904,8921,4462,12945
2017-03-09 18:13:34.272558,-7224,15332,2891,2765,-2694,1945,6591,9346,-7167,8921,-5398,12945
2017-03-09 18:13:34.302562,-7224,15332,2891,2765,-2694,1945,6591,9346,-7167,8921,-5398,12945
2017-03-09 18:13:34.334450,-7224,15332,2891,2765,-2694,1945,6591,9346,-7167,8921,-5398,12945
2017-03-09 18:13:34.354580,-7224,15332,2891,2765,-2694,1945,6591,9346,-7167,8921,-5398,12945
2017-03-09 18:13:34.359278,4849,15332,4680,2765,-11,1945,-6829,9346,-5273,8921,4283,12945
2017-03-09 18:13:34.376704,4849,15332,4680,2765,-11,1945,-6829,9346,-5273,8921,4283,12945
2017-03-09 18:13:34.395411,-7888,15332,4553,2765,-7488,1945,-5986,9346,-3766,8921,7392,12945
2017-03-09 18:13:34.401097,-7888,15332,4553,2765,-7488,1945,-5986,9346,-3766,8921,7392,12945
2017-03-09 18:13:34.420288,-7888,15332,4553,2765,-7488,1945,-5986,9346,-3766,8921,7392,12945
2017-03-09 18:13:34.420474,-1272,15332,-2622,2765,5774,1945,-5326,9346,479,8921,-5085,12945
2017-03-09 18:13:34.434902,-1272,15332,-2622,2765,5774,1945,-5326,9346,479,8921,-5085,12945
2017-03-09 18:13:34.437833,-1272,15332,-2622,2765,5774,1945,-5326,9346,479,8921,-5085,12945
2017-03-09 18:13:34.455771,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.465536,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.475183,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.481737,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.486353,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.494136,2779,15332,-7012,2765,-4428,1945,303,9346,-6125,8921,-2038,12945
2017-03-09 18:13:34.504183,-7231,15332,7568,2765,5135,1945,-4365,9346,7994,8921,-6744,12945
2017-03-09 18:13:34.517554,-7231,15332,7568,2765,5135,1945,-4365,9346,7994,8921,-6744,12945
2017-03-09 18:13:34.524318,-7231,15332,7568,2765,5135,1945,-4365,9346,7994,8921,-6744,12945
2017-03-09 18:13:34.525525,624,15332,-5017,2765,804,1945,591,9346,-8123,8921,-2096,12945
2017-03-09 18:13:34.539634,624,15332,-5017,2765,804,1945,591,9346,-8123,8921,-2096,12945
2017-03-09 18:13:34.554943,4486,15332,-6568,2765,2784,1945,7853,9346,1024,8921,1728,12945
2017-03-09 18:13:34.561429,4486,15332,-6568,2765,2784,1945,7853,9346,1024,8921,1728,12945
2017-03-09 18:13:34.579284,4486,15332,-6568,2765,2784,1945,7853,9346,1024,8921,1728,12945
2017-03-09 18:13:34.606257,612,15332,-2708,2765,-2709,1945,6616,9346,1354,8921,-1647,12945
2017-03-09 18:13:34.614090,612,15332,-2708,2765,-2709,1945,6616,9346,1354,8921,-1647,12945
2017-03-09 18:13:34.627768,-6491,15332,416,2765,2593,1945,-6183,9346,4581,8921,-994,12945
2017-03-09 18:13:34.646250,4208,15332,-1788,2765,5347,1945,7873,9346,1195,8921,-8171,12945
2017-03-09 18:13:34.653865,4208,15332,-1788,2765,5347,1945,7873,9346,1195,8921,-8171,12945
2017-03-09 18:13:34.664254,4208,15332,-1788,2765,5347,1945,7873,9346,1195,8921,-8171,12945
2017-03-09 18:13:34.682282,-1131,15746,3118,2765,4329,1945,-3093,9346,6104,8921,-6864,12945
2017-03-09 18:13:34.702445,-1131,15746,3118,2765,4329,1945,-3093,9346,6104,8921,-6864,12945
2017-03-09 18:13:34.703542,-1131,15746,3118,2765,4329,1945,-3093,9346,6104,8921,-6864,12945
2017-03-09 18:13:34.755167,-4857,15746,4552,2765,-7862,1945,-238,9346,3664,8921,-770,12945
2017-03-09 18:13:34.755825,7810,15746,-201,2765,887,1945,-5114,9346,6866,8921,-622,12945
2017-03-09 18:13:34.762499,1574,15746,-6563,2765,-6050,1945,-132,9346,-4589,8921,-3723,12945
2017-03-09 18:13:34.783079,1574,15746,-6563,2765,-6050,1945,-132,9346,-4589,8921,-3723,12945
2017-03-09 18:13:34.783215,1574,15746,-6563,2765,-6050,1945,-132,9346,-4589,8921,-3723,12945
2017-03-09 18:13:34.786459,7568,15746,-660,2765,-800,1945,-556,9346,-2352,8921,-4653,12945
2017-03-09 18:13:34.798081,7568,15746,-660,2765,-800,1945,-556,9346,-2352,8921,-4653,12945
2017-03-09 18:13:34.819894,7568,15746,-660,2765,-800,1945,-556,9346,-2352,8921,-4653,12945
2017-03-09 18:13:34.843506,7568,15746,-660,2765,-800,1945,-556,9346,-2352,8921,-4653,12945
2017-03-09 18:13:34.849977,1155,15746,5990,2765,-3821,1945,7638,9346,-1250,8921,2927,12945
2017-03-09 18:13:34.863666,1155,15746,5990,2765,-3821,1945,7638,9346,-1250,8921,2927,12945
2017-03-09 18:13:34.887020,490,15746,-1993,2765,-2090,1945,4869,9346,1174,8921,-1782,12945
2017-03-09 18:13:34.899150,490,15746,-1993,2765,-2090,1945,4869,9346,1174,8921,-1782,12945
2017-03-09 18:13:34.911865,490,15746,-1993,2765,-2090,1945,4869,9346,1174,8921,-1782,12945
2017-03-09 18:13:34.926182,3585,15746,-5573,2765,4947,1945,2790,9346,-5288,8921,4871,12945
2017-03-09 18:13:34.926298,3585,15746,-5573,2765,4947,1945,2790,9346,-5288,8921,4871,12945
2017-03-09 18:13:34.938562,3585,15746,-5573,2765,4947,1945,2790,9346,-5288,8921,4871,12945
2017-03-09 18:13:34.949988,3585,15746,-5573,2765,4947,1945,2790,9346,-5288,8921,4871,12945
2017-03-09 18:13:34.974330,3585,15746,-5573,2765,4947,1945,2790,9346,-5288,8921,4871,12945
2017-03-09 18:13:34.974556,-2217,15746,-7216,2765,-3870,1945,2304,9346,-2190,8921,1214,12945
2017-03-09 18:13:34.979215,-22,15746,5002,2765,7762,1945,-7070,9346,-5795,8921,3623,12945
2017-03-09 18:13:34.987286,-22,15746,5002,2765,7762,1945,-7070,9346,-5795,8921,3623,12945
2017-03-09 18:13:35.004515,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.022444,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.022619,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.025447,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.030173,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.045526,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.059232,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.077237,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.086797,5389,15746,5643,2765,1491,7692,-1817,9346,3567,8921,4575,12945
2017-03-09 18:13:35.098246,7602,15746,-2896,2765,3269,7692,-7514,9346,-3873,8921,3931,12945
2017-03-09 18:13:35.108973,2782,15746,-3114,2765,-4249,7692,-4357,9346,2094,8921,5171,12945
2017-03-09 18:13:35.109454,4751,15746,-7869,2765,-3008,7692,1493,9346,-7169,8921,-4517,12945
2017-03-09 18:13:35.125403,-2660,15746,-7869,2765,-3008,7692,1493,9346,-7169,8921,-4517,12945
2017-03-09 18:13:35.141843,-2166,15746,6226,2765,-6197,7692,5771,9346,3103,8921,-5576,12945
2017-03-09 18:13:35.168973,6847,15746,-5187,2765,-6558,7692,4839,9346,2592,8921,7946,12945
2017-03-09 18:13:35.170040,6847,15746,-5187,2765,-6558,7692,4839,9346,2592,8921,7946,12945
2017-03-09 18:13:35.180150,6847,15746,-5187,2765,-6558,7692,4839,9346,2592,8921,7946,12945
2017-03-09 18:13:35.191963,6847,15746,-5187,2765,-6558,7692,4839,9346,2592,8921,7946,12945
2017-03-09 18:13:35.212480,-6500,15746,-2368,2765,-845,7692,-7747,9346,4488,8921,-451,12945
2017-03-09 18:13:35.226724,-6500,15746,-2368,2765,-845,7692,-7747,9346,4488,8921,-451,12945
2017-03-09 18:13:35.238605,-6500,15746,-2368,2765,-845,7692,-7747,9346,4488,8921,-451,12945
2017-03-09 18:13:35.255955,7164,15746,-131,2765,-5658,7692,1105,9346,-6748,8921,4795,12945
2017-03-09 18:13:35.257515,7164,15746,-131,2765,-5658,7692,1105,9346,-6748,8921,4795,12945
2017-03-09 18:13:35.277026,7164,15746,-131,2765,-5658,7692,1105,9346,-6748,8921,4795,12945
2017-03-09 18:13:35.277228,7164,15746,-131,2765,-5658,7692,1105,9346,-6748,8921,4795,12945
2017-03-09 18:13:35.296927,4037,15746,-2424,2765,7711,7692,2209,9346,4219,8921,-2439,12945
2017-03-09 18:13:35.302918,4037,15746,-2424,2765,7711,7692,2209,9346,4219,8921,-2439,12945
2017-03-09 18:13:35.329003,4037,15746,-2424,2765,7711,7692,2209,9346,4219,8921,-2439,12945
2017-03-09 18:13:35.342242,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.346607,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.359905,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.371447,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.379536,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.401619,2508,15746,1551,2765,3963,3381,3286,9346,-2379,8921,5092,12945
2017-03-09 18:13:35.401791,4532,15746,664,2765,-6512,3381,-465,9346,1465,8921,2522,12945
2017-03-09 18:13:35.415706,4532,15746,664,2765,-6512,3381,-465,9346,1465,8921,2522,12945
2017-03-09 18:13:35.430036,4532,15746,664,2765,-6512,3381,-465,9346,1465,8921,2522,12945
2017-03-09 18:13:35.439667,4881,15746,-471,2765,-2734,3381,-4918,9346,2791,8921,3421,12945
2017-03-09 18:13:35.445120,4881,15746,-471,2765,-2734,3381,-4918,9346,2791,8921,3421,12945
2017-03-09 18:13:35.462558,4881,15746,-471,2765,-2734,3381,-4918,9346,2791,8921,3421,12945
2017-03-09 18:13:35.470171,4881,15746,-471,2765,-2734,3381,-4918,9346,2791,8921,3421,12945
2017-03-09 18:13:35.496116,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.504103,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.511492,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.522746,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.522936,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.547261,7337,15746,5612,2765,-5247,3381,-1501,9346,-5514,8921,5529,12945
2017-03-09 18:13:35.558030,3202,15746,2746,2765,5314,3381,3963,9346,7415,8921,2216,12945
2017-03-09 18:13:35.558307,3202,15746,2746,2765,5314,3381,3963,9346,7415,8921,2216,12945
2017-03-09 18:13:35.558512,3202,15746,2746,2765,5314,3381,3963,9346,7415,8921,2216,12945
2017-03-09 18:13:35.590659,3202,15746,2746,2765,5314,3381,3963,9346,7415,8921,2216,12945
2017-03-09 18:13:35.590725,-6227,15746,4248,2765,68,3381,-5046,9346,6270,8921,5348,12945
2017-03-09 18:13:35.590800,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.607854,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.608064,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.611371,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.636370,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.636571,-4437,15746,6594,2765,-3060,3381,7247,9346,7772,8921,4175,12945
2017-03-09 18:13:35.660151,4678,15746,5942,2765,-5773,3381,1785,9346,6346,8921,5227,12945
2017-03-09 18:13:35.669400,4678,15746,5942,2765,-5773,3381,1785,9346,6346,8921,5227,12945
2017-03-09 18:13:35.683661,4678,15746,5942,2765,-5773,3381,1785,9346,6346,8921,5227,12945
2017-03-09 18:13:35.683853,4678,15746,5942,2765,-5773,3381,1785,9346,6346,8921,5227,12945
2017-03-09 18:13:35.689633,4619,15746,1875,2765,-61,3381,6722,9346,-80,8921,-5437,12945
2017-03-09 18:13:35.706886,4619,15746,1875,2765,-61,3381,6722,9346,-80,8921,-5437,12945
2017-03-09 18:13:35.706970,464,15746,-862,2765,-6099,3381,4385,9346,4295,8921,2050,12945
2017-03-09 18:13:35.715879,464,15746,-862,2765,-6099,3381,4385,9346,4295,8921,2050,12945
2017-03-09 18:13:35.723205,-2301,15746,5033,2765,-430,3381,7594,9346,-8086,8921,1676,12945
2017-03-09 18:13:35.730700,-2301,15746,5033,2765,-430,3381,7594,9346,-8086,8921,1676,12945
2017-03-09 18:13:35.737745,-2301,15746,5033,2765,-430,3381,7594,9346,-8086,8921,1676,12945
2017-03-09 18:13:35.743907,-2044,15746,-4370,2765,1333,3381,1592,9346,4161,8921,2771,12945
2017-03-09 18:13:35.758885,-2044,15746,-4370,2765,1333,3381,1592,9346,4161,8921,2771,12945
2017-03-09 18:13:35.759105,-2044,15746,-4370,2765,1333,3381,1592,9346,4161,8921,2771,12945
2017-03-09 18:13:35.776101,-1172,15746,6891,2765,8129,3381,-1334,9346,-774,8921,2151,12945
2017-03-09 18:13:35.796626,-1172,15746,6891,2765,8129,3381,-1334,9346,-774,8921,2151,12945
2017-03-09 18:13:35.842218,-4327,15746,-5102,2765,-8035,3381,2762,9346,-5206,8921,2557,12945
2017-03-09 18:13:35.842827,-4327,15746,-5102,2765,-8035,3381,2762,9346,-5206,8921,2557,12945
2017-03-09 18:13:35.852562,-4327,15746,-5102,2765,-8035,3381,2762,9346,-5206,8921,2557,12945
2017-03-09 18:13:35.859814,-4327,15746,-5102,2765,-8035,3381,2762,9346,-5206,8921,2557,12945
2017-03-09 18:13:35.872945,4504,15746,-2599,2765,7630,3381,-3477,9346,-6934,8921,-6333,12945
2017-03-09 18:13:35.873700,4504,15746,-2599,2765,7630,3381,-3477,9346,-6934,8921,-6333,12945
2017-03-09 18:13:35.879242,4504,15746,-2599,2765,7630,3381,-3477,9346,-6934,8921,-6333,12945
2017-03-09 18:13:35.891210,4504,15746,-2599,2765,7630,3381,-3477,9346,-6934,8921,-6333,12945
2017-03-09 18:13:35.902287,-583,15746,516,2765,143,3381,-7092,9346,5154,8921,2809,12945
2017-03-09 18:13:35.902919,-583,15746,516,2765,143,3381,-7092,9346,5154,8921,2809,12945
2017-03-09 18:13:35.920079,-583,15746,516,2765,143,3381,-7092,9346,5154,8921,2809,12945
2017-03-09 18:13:35.929254,-583,15746,516,2765,143,3381,-7092,9346,5154,8921,2809,12945
2017-03-09 18:13:35.936077,4454,15746,-5370,2765,-7026,3381,6415,9346,6569,8921,2728,12945
2017-03-09 18:13:35.958363,4454,15746,-5370,2765,-7026,3381,6415,9346,6569,8921,2728,12945
2017-03-09 18:13:35.970053,4454,15746,-5370,2765,-7026,3381,6415,9346,6569,8921,2728,12945
2017-03-09 18:13:35.981961,4454,15746,-5370,2765,-7026,3381,6415,9346,6569,8921,2728,12945
2017-03-09 18:13:36.003634,4931,15746,-322,2765,2663,3381,3834,9346,-5025,8921,2902,12945
