Timestamp,AF3 Value,AF3 Quality,AF4 Value,AF4 Quality,F3 Value,F3 Quality,F4 Value,F4 Quality,F7 Value,F7 Quality,F8 Value,F8 Quality
2017-03-09 18:13:36.009734,4931,15746,-322,2765,2663,3381,3834,9346,-5025,8921,2902,12945
2017-03-09 18:13:36.028697,4931,15746,-322,2765,2663,3381,3834,9346,-5025,8921,2902,12945
2017-03-09 18:13:36.046605,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.053135,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.057507,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.075846,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.082498,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.098083,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.115651,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.125649,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.133171,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.149670,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.162852,6642,15746,6004,2765,-5275,3381,-7936,9346,-6608,8921,-5408,12945
2017-03-09 18:13:36.175765,511,15746,5739,2765,-7178,3381,1830,9346,1734,8921,7924,12945
2017-03-09 18:13:36.189821,1482,15746,3231,2765,5783,3381,-6973,9346,3655,8921,-3547,12945
2017-03-09 18:13:36.219010,1482,15746,3231,2765,5783,3381,-6973,9346,3655,8921,-3547,12945
2017-03-09 18:13:36.237410,1482,15746,3231,2765,5783,3381,-6973,9346,3655,8921,-3547,12945
2017-03-09 18:13:36.237569,4656,15746,-8125,10688,-3688,3381,-2930,9346,-1835,8921,221,12945
2017-03-09 18:13:36.248805,4656,15746,-8125,10688,-3688,3381,-2930,9346,-1835,8921,221,12945
2017-03-09 18:13:36.256850,4656,15746,-8125,10688,-3688,3381,-2930,9346,-1835,8921,221,12945
2017-03-09 18:13:36.257282,4656,15746,-8125,10688,-3688,3381,-2930,9346,-1835,8921,221,12945
2017-03-09 18:13:36.267076,4656,15746,-8125,10688,-3688,3381,-2930,9346,-1835,8921,221,12945
2017-03-09 18:13:36.271972,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.277810,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.282882,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.299446,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.307969,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.343257,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.343503,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.355837,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.393425,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.414491,3172,15746,4277,10688,-6352,3381,-3699,9346,5688,8921,7047,12945
2017-03-09 18:13:36.430801,7196,13461,6926,13795,5211,3381,1920,9346,5500,8921,-3959,12945
2017-03-09 18:13:36.431312,7196,13461,6926,13795,5211,3381,1920,9346,5500,8921,-3959,12945
2017-03-09 18:13:36.450459,7196,13461,6926,13795,5211,3381,1920,9346,5500,8921,-3959,12945
2017-03-09 18:13:36.451068,7196,13461,6926,13795,5211,3381,1920,9346,5500,8921,-3959,12945
2017-03-09 18:13:36.453760,-3305,13461,-1288,13795,2529,9756,-2121,9346,5281,8921,2466,12945
2017-03-09 18:13:36.459123,-3305,13461,-1288,13795,2529,9756,-2121,9346,5281,8921,2466,12945
2017-03-09 18:13:36.484913,-3305,13461,-1288,13795,2529,9756,-2121,9346,5281,8921,2466,12945
2017-03-09 18:13:36.494423,-3305,13461,-1288,13795,2529,9756,-2121,9346,5281,8921,2466,12945
2017-03-09 18:13:36.505790,-3305,13461,-1288,13795,2529,9756,-2121,9346,5281,8921,2466,12945
2017-03-09 18:13:36.522548,-6283,13461,2446,10890,-4715,9756,2978,9346,7119,8921,-7027,12945
2017-03-09 18:13:36.550443,-6283,13461,2446,10890,-4715,9756,2978,9346,7119,8921,-7027,12945
2017-03-09 18:13:36.571266,-6283,13461,2446,10890,-4715,9756,2978,9346,7119,8921,-7027,12945
2017-03-09 18:13:36.605504,-6283,13461,2446,10890,-4715,9756,2978,9346,7119,8921,-7027,12945
2017-03-09 18:13:36.632592,-6283,13461,2446,10890,-4715,9756,2978,9346,7119,8921,-7027,12945
2017-03-09 18:13:36.638219,5599,13461,757,10890,-4187,9756,2398,9346,-3827,8921,5490,12945
2017-03-09 18:13:36.653626,5599,13461,757,10890,-4187,9756,2398,9346,-3827,8921,5490,12945
2017-03-09 18:13:36.661019,5599,13461,757,10890,-4187,9756,2398,9346,-3827,8921,5490,12945
2017-03-09 18:13:36.674496,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.689916,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.701749,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.721503,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.740370,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.755109,8147,13461,-1365,10890,-3091,9756,4882,9346,1382,8921,-3690,12945
2017-03-09 18:13:36.772242,2772,13461,-527,10890,-5064,9756,3705,9346,-2880,8921,5119,12945
2017-03-09 18:13:36.813754,2772,13461,-527,10890,-5064,9756,3705,9346,-2880,8921,5119,12945
2017-03-09 18:13:36.813990,1873,13461,-574,10890,-7895,9756,234,9346,-5361,8921,-6983,12945
2017-03-09 18:13:36.831054,5980,13461,-1735,10890,-2457,9756,-2617,9346,-5578,8921,2315,12945
2017-03-09 18:13:36.836559,5980,13461,-1735,10890,-2457,9756,-2617,9346,-5578,8921,2315,12945
2017-03-09 18:13:36.851299,5980,13461,-1735,10890,-2457,9756,-2617,9346,-5578,8921,2315,12945
2017-03-09 18:13:36.869900,5980,13461,-1735,10890,-2457,9756,-2617,9346,-5578,8921,2315,12945
2017-03-09 18:13:36.905000,-5198,13461,5858,10890,5814,9756,4391,9346,4649,8921,-4904,12945
2017-03-09 18:13:36.913665,-5198,13461,5858,10890,5814,9756,4391,9346,4649,8921,-4904,12945
2017-03-09 18:13:36.925027,1121,13461,-1478,10890,5457,9756,5602,9346,-3694,8921,2858,12945
2017-03-09 18:13:36.933894,1121,13461,-1478,10890,5457,9756,5602,9346,-3694,8921,2858,12945
2017-03-09 18:13:36.943228,7302,13461,-4238,10890,-8139,9756,4824,9346,-1740,8921,-3946,12945
2017-03-09 18:13:36.953628,-931,13461,-5946,10890,-481,12311,5015,9346,-4307,8921,38,12945
2017-03-09 18:13:36.957565,-931,13461,-5946,10890,-481,12311,5015,9346,-4307,8921,38,12945
2017-03-09 18:13:36.979116,-931,13461,-5946,10890,-481,12311,5015,9346,-4307,8921,38,12945
2017-03-09 18:13:36.993518,-931,13461,-5946,10890,-481,12311,5015,9346,-4307,8921,38,12945
2017-03-09 18:13:37.001900,4571,4790,-7510,10890,-6060,12311,-3532,9346,764,8921,-4620,5308
2017-03-09 18:13:37.017372,4571,4790,-7510,10890,-6060,12311,-3532,9346,764,8921,-4620,5308
2017-03-09 18:13:37.030408,4571,4790,-7510,10890,-6060,12311,-3532,9346,764,8921,-4620,5308
2017-03-09 18:13:37.057244,4571,4790,-7510,10890,-6060,12311,-3532,9346,764,8921,-4620,5308
2017-03-09 18:13:37.071038,4571,4790,-7510,10890,-6060,12311,-3532,9346,764,8921,-4620,5308
2017-03-09 18:13:37.072165,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.114805,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.115095,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.132145,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.146936,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.156430,-7740,4790,-1231,10890,-3758,12311,265,9346,7065,8921,-4855,5308
2017-03-09 18:13:37.167661,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.175563,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.196385,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.222355,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.267794,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.268637,-2879,4790,-1153,10890,-7122,12311,-718,9346,-2666,8921,-3550,5308
2017-03-09 18:13:37.272984,4752,4790,6497,10890,-7690,12311,-563,9346,-7305,8921,5519,5308
2017-03-09 18:13:37.280660,4752,4790,6497,10890,-7690,12311,-563,9346,-7305,8921,5519,5308
2017-03-09 18:13:37.287046,-1429,4790,-1755,10890,-3395,12311,-7970,654,4383,8921,-1855,5308
2017-03-09 18:13:37.298231,-1429,4790,-1755,10890,-3395,12311,-7970,654,4383,8921,-1855,5308
2017-03-09 18:13:37.310039,-1429,4790,-1755,10890,-3395,12311,-7970,654,4383,8921,-1855,5308
2017-03-09 18:13:37.330226,-4260,4790,-5392,10890,-3395,12311,-4539,654,-6076,8921,-6691,5308
2017-03-09 18:13:37.330745,113,4790,-7375,10890,6108,12311,7267,654,3053,8921,5039,5308
2017-03-09 18:13:37.343300,113,4790,-7375,10890,6108,12311,7267,654,3053,8921,5039,5308
2017-03-09 18:13:37.356696,113,4790,-7375,10890,6108,12311,7267,654,3053,8921,5039,5308
2017-03-09 18:13:37.378863,113,4790,-7375,10890,6108,12311,7267,654,3053,8921,5039,5308
2017-03-09 18:13:37.383816,113,4790,-7375,10890,6108,12311,7267,654,3053,8921,5039,5308
2017-03-09 18:13:37.406417,-5926,4790,5236,10890,4773,12311,-2922,654,-6797,8921,-6854,5308
2017-03-09 18:13:37.412931,-5926,4790,5236,10890,4773,12311,-2922,654,-6797,8921,-6854,5308
2017-03-09 18:13:37.430114,-5926,4790,5236,10890,4773,12311,-2922,654,-6797,8921,-6854,5308
2017-03-09 18:13:37.430267,-5926,4790,5236,10890,4773,12311,-2922,654,-6797,8921,-6854,5308
2017-03-09 18:13:37.453551,-5926,4790,5236,10890,4773,12311,-2922,654,-6797,8921,-6854,5308
2017-03-09 18:13:37.496065,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.512314,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.537090,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.573984,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.625275,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.626945,7255,4790,7990,10890,-7236,12311,-2293,654,-2541,8921,1431,5308
2017-03-09 18:13:37.640843,-289,4790,-6661,10890,-2898,12311,-4816,654,416,8921,-4791,5308
2017-03-09 18:13:37.654783,-289,4790,-6661,10890,-2898,12311,-4816,654,416,8921,-4791,5308
2017-03-09 18:13:37.657792,-289,4790,-6661,10890,-2898,12311,-4816,654,416,8921,-4791,5308
2017-03-09 18:13:37.700898,-289,4790,-6661,10890,-2898,12311,-4816,654,416,8921,-4791,5308
2017-03-09 18:13:37.700966,-289,4790,-6661,10890,-2898,12311,-4816,654,416,8921,-4791,5308
2017-03-09 18:13:37.701507,-306,4790,-2391,10890,-1835,12311,5650,654,-2599,8921,-2141,5308
2017-03-09 18:13:37.717807,-306,4790,-2391,10890,-1835,12311,5650,654,-2599,8921,-2141,5308
2017-03-09 18:13:37.730330,-306,4790,-2391,10890,-1835,12311,5650,654,-2599,8921,-2141,5308
2017-03-09 18:13:37.746381,-306,4790,-2391,10890,-1835,12311,5650,654,-2599,8921,-2141,5308
2017-03-09 18:13:37.759525,-943,4790,1868,10890,5707,12311,2476,654,3392,8921,6666,5308
2017-03-09 18:13:37.793045,-943,4790,1868,10890,5707,12311,2476,654,3392,8921,6666,5308
2017-03-09 18:13:37.833499,-943,4790,1868,10890,5707,12311,2476,654,3392,8921,6666,5308
2017-03-09 18:13:37.834272,-3883,2615,311,10890,2207,12311,-5650,7007,-1666,8921,-5091,5308
2017-03-09 18:13:37.847464,-3883,2615,311,10890,2207,12311,-5650,7007,-1666,8921,-5091,5308
2017-03-09 18:13:37.853962,-3883,2615,311,10890,2207,12311,-5650,7007,-1666,8921,-5091,5308
2017-03-09 18:13:37.857826,-3883,2615,311,10890,2207,12311,-5650,7007,-1666,8921,-5091,5308
2017-03-09 18:13:37.865663,2556,2615,-897,10890,2786,12311,4833,7007,-5651,8921,-4603,5308
2017-03-09 18:13:37.870098,2556,2615,-897,10890,2786,12311,4833,7007,-5651,8921,-4603,5308
2017-03-09 18:13:37.881615,2556,2615,-897,10890,2786,12311,4833,7007,-5651,8921,-4603,5308
2017-03-09 18:13:37.885482,2556,2615,-897,10890,2786,12311,4833,7007,-5651,8921,-4603,5308
2017-03-09 18:13:37.930091,6763,2615,1764,10890,4099,12311,8156,7007,6604,8921,-4191,5308
2017-03-09 18:13:37.934018,6763,2615,1764,10890,4099,12311,8156,7007,6604,8921,-4191,5308
2017-03-09 18:13:37.948991,6763,2615,1764,10890,4099,12311,8156,7007,6604,8921,-4191,5308
2017-03-09 18:13:37.970702,6763,2615,1764,10890,4099,12311,8156,7007,6604,8921,-4191,5308
2017-03-09 18:13:37.971759,-634,2615,4302,10890,7638,12311,-235,7007,-8014,8921,4750,5308
2017-03-09 18:13:37.976546,-634,2615,4302,10890,7638,12311,-235,7007,-8014,8921,4750,5308
2017-03-09 18:13:37.992221,-634,2615,4302,10890,7638,12311,-235,7007,-8014,8921,4750,5308
2017-03-09 18:13:37.992315,-634,2615,4302,10890,7638,12311,-235,7007,-8014,8921,4750,5308
2017-03-09 18:13:37.998283,-3153,2615,-2699,10890,-6518,12311,2691,7007,3024,8921,-7799,5308
2017-03-09 18:13:38.007612,-3153,2615,-2699,10890,-6518,12311,2691,7007,3024,8921,-7799,5308
2017-03-09 18:13:38.015281,-3153,2615,-2699,10890,-6518,12311,2691,7007,3024,8921,-7799,5308
2017-03-09 18:13:38.030821,-3153,2615,-2699,10890,-6518,12311,2691,7007,3024,8921,-7799,5308
2017-03-09 18:13:38.040236,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.057253,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.057449,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.072947,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.081819,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.087034,1773,2615,5193,10890,1804,12311,1693,7007,436,8921,854,2692
2017-03-09 18:13:38.108005,4918,2615,-1188,10890,-7638,12311,2521,7007,-1061,8921,-5303,2692
2017-03-09 18:13:38.113973,4918,2615,-1188,10890,-7638,12311,2521,7007,-1061,8921,-5303,2692
2017-03-09 18:13:38.134442,4918,2615,-1188,10890,-7638,12311,2521,7007,-1061,8921,-5303,2692
2017-03-09 18:13:38.151669,-7647,2615,-1369,10890,-2214,12311,-1021,7007,2355,8921,8056,10928
2017-03-09 18:13:38.159896,-7647,2615,-1369,10890,-2214,12311,-1021,7007,2355,8921,8056,10928
2017-03-09 18:13:38.166827,-7647,2615,-1369,10890,-2214,12311,-1021,7007,2355,8921,8056,10928
2017-03-09 18:13:38.181796,-7647,2615,-1369,10890,-2214,12311,-1021,7007,2355,8921,8056,10928
2017-03-09 18:13:38.195449,3749,2615,-5187,10890,-4670,12311,4839,7007,-5992,8921,7946,10928
2017-03-09 18:13:38.201264,3749,2615,-5187,10890,-4670,12311,4839,7007,-5992,8921,7946,10928
2017-03-09 18:13:38.215067,3749,2615,-5187,10890,-4670,12311,4839,7007,-5992,8921,7946,10928
2017-03-09 18:13:38.236911,-1111,2615,5886,10890,5711,12311,536,7007,-3453,8921,-1866,10928
2017-03-09 18:13:38.249563,-4750,2615,-2470,10890,298,12311,6198,7007,933,8921,-5727,10928
2017-03-09 18:13:38.256216,-4750,2615,-2470,10890,298,12311,6198,7007,933,8921,-5727,10928
2017-03-09 18:13:38.263731,-4750,2615,-2470,10890,298,12311,6198,7007,933,8921,-5727,10928
2017-03-09 18:13:38.268014,-2802,2615,-1528,10890,3700,12311,-6383,7007,-3212,8921,-5927,10928
2017-03-09 18:13:38.281900,-1691,2615,6264,10890,-2113,12311,-4289,7007,3440,8921,2572,10928
2017-03-09 18:13:38.289355,-1691,2615,6264,10890,-2113,12311,-4289,7007,3440,8921,2572,10928
2017-03-09 18:13:38.298706,-5408,2615,-1646,10890,-1296,12311,-6988,7007,2866,8921,-3678,10928
2017-03-09 18:13:38.306045,-5408,2615,-1646,10890,-1296,12311,-6988,7007,2866,8921,-3678,10928
2017-03-09 18:13:38.318064,-5408,2615,-1646,10890,-1296,12311,-6988,7007,2866,8921,-3678,10928
2017-03-09 18:13:38.336305,-5408,2615,-1646,10890,-1296,12311,-6988,7007,2866,8921,-3678,10928
2017-03-09 18:13:38.349840,-5408,2615,-1646,10890,-1296,12311,-6988,7007,2866,8921,-3678,10928
2017-03-09 18:13:38.352867,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.361868,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.374423,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.383745,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.392677,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.399840,685,2615,-3918,10890,6726,12311,-6246,7007,2121,8921,-4818,10928
2017-03-09 18:13:38.415900,7912,2615,2103,10890,7357,12311,-1474,7007,3707,8921,-2719,10928
2017-03-09 18:13:38.424570,7912,2615,2103,10890,7357,12311,-1474,7007,3707,8921,-2719,10928
2017-03-09 18:13:38.450543,6900,2615,-1755,10890,-3986,12311,7855,7007,-2439,8921,-5258,10928
2017-03-09 18:13:38.450717,-1230,2615,-5002,10890,-4537,12311,5313,7007,-2103,8921,-2547,10928
2017-03-09 18:13:38.450915,-1230,2615,-5002,10890,-4537,12311,5313,7007,-2103,8921,-2547,10928
2017-03-09 18:13:38.464916,-1230,2615,-5002,10890,-4537,12311,5313,7007,-2103,8921,-2547,10928
2017-03-09 18:13:38.471475,-1230,2615,-5002,10890,-4537,12311,5313,7007,-2103,8921,-2547,10928
2017-03-09 18:13:38.483061,5940,7734,1854,10890,-7015,12311,2928,7007,-1452,8921,-6291,10928
2017-03-09 18:13:38.488479,5940,7734,1854,10890,-7015,12311,2928,7007,-1452,8921,-6291,10928
2017-03-09 18:13:38.510877,5940,7734,1854,10890,-7015,12311,2928,7007,-1452,8921,-6291,10928
2017-03-09 18:13:38.511293,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.552523,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.552623,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.557421,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.567176,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.571758,110,7734,3267,10890,305,12311,426,7007,-2818,8921,-3025,10928
2017-03-09 18:13:38.585937,1245,7734,5623,10890,1685,12311,5807,7007,1005,8921,-3876,10928
2017-03-09 18:13:38.590027,1245,7734,5623,10890,1685,12311,5807,7007,1005,8921,-3876,10928
2017-03-09 18:13:38.600933,1245,7734,5623,10890,1685,12311,5807,7007,1005,8921,-3876,10928
2017-03-09 18:13:38.602497,2956,7734,-4209,10890,-2023,12311,1735,7007,-6543,8921,-4690,10928
2017-03-09 18:13:38.623616,2956,7734,-4209,10890,-2023,12311,1735,7007,-6543,8921,-4690,10928
2017-03-09 18:13:38.629622,1448,7734,-1880,10890,5034,12311,-4765,7007,-7964,8921,-3325,10928
2017-03-09 18:13:38.636967,1448,7734,-1880,10890,5034,12311,-4765,7007,-7964,8921,-3325,10928
2017-03-09 18:13:38.643983,1448,7734,-1880,10890,5034,12311,-4765,7007,-7964,8921,-3325,10928
2017-03-09 18:13:38.659986,1448,7734,-1880,10890,5034,12311,-4765,7007,-7964,8921,-3325,10928
2017-03-09 18:13:38.684136,1448,7734,-1880,10890,5034,12311,-4765,7007,-7964,8921,-3325,10928
2017-03-09 18:13:38.699080,370,7734,-2816,10890,5347,12311,1973,7007,5994,8921,2618,10928
2017-03-09 18:13:38.699310,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.711085,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.711671,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.716682,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.728934,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.729527,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.735935,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.752067,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.771186,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
2017-03-09 18:13:38.771368,3101,7734,-3149,10890,6686,12311,673,7007,-7992,8921,-6440,10928
